OrderID,OrderDate,Region,CustomerSegment,Category,Product,Sales,Quantity,Discount,Profit,ShippingMode
ORD10000,2022-05-02,Africa,Enterprise,Accessories,Keyboard,1154.89,8,0.0,230.07,Second Class
ORD10001,2023-10-26,Europe,Small Business,Networking,Router,510.18,8,0.0,102.18,Same Day
ORD10002,2023-02-18,Asia-Pacific,Enterprise,Smartphones,Samsung Galaxy S22,1970.12,5,0.1,408.7,First Class
ORD10003,2022-01-22,Africa,Consumer,Smartphones,Google Pixel 6,676.4,5,0.0,85.27,Same Day
ORD10004,2023-05-26,Middle East,Small Business,Software,CRM Tool,70.85,9,0.0,12.84,First Class
ORD10005,2023-05-20,Asia-Pacific,Enterprise,Smartphones,Google Pixel 6,461.51,3,0.3,57.68,Standard Class
ORD10006,2022-06-16,Middle East,Consumer,Software,Adobe Suite,187.03,3,0.2,13.86,Same Day
ORD10007,2022-12-12,Middle East,Enterprise,Smartphones,OnePlus 9,89.13,9,0.3,11.91,First Class
ORD10008,2023-03-31,Asia-Pacific,Corporate,Networking,Firewall Device,338.13,4,0.3,37.88,First Class
ORD10009,2022-03-22,North America,Consumer,Software,CRM Tool,1849.49,8,0.2,138.11,First Class
ORD10010,2023-01-25,North America,Corporate,Software,Adobe Suite,813.4,8,0.3,72.84,Same Day
ORD10011,2023-02-06,South America,Small Business,Networking,Switch,663.43,4,0.1,34.53,First Class
ORD10012,2022-09-27,Europe,Corporate,Networking,Router,2336.64,2,0.1,575.6,First Class
ORD10013,2023-12-03,Middle East,Corporate,Networking,Switch,2195.45,8,0.1,195.61,First Class
ORD10014,2022-08-05,Europe,Consumer,Laptops,Dell XPS,1009.72,2,0.2,207.75,Second Class
ORD10015,2022-03-06,Europe,Enterprise,Smartphones,Google Pixel 6,878.76,9,0.0,220.17,Standard Class
ORD10016,2023-10-10,South America,Small Business,Accessories,Wireless Mouse,96.13,9,0.3,10.01,First Class
ORD10017,2023-02-23,Europe,Corporate,Laptops,MacBook Air,66.29,3,0.0,15.1,First Class
ORD10018,2022-02-10,North America,Enterprise,Smartphones,OnePlus 9,2325.25,5,0.1,292.18,First Class
ORD10019,2022-02-02,Europe,Corporate,Networking,Router,2749.13,9,0.3,312.45,First Class
ORD10020,2022-04-09,Europe,Corporate,Networking,Modem,237.5,7,0.1,28.06,Second Class
ORD10021,2023-09-05,Asia-Pacific,Small Business,Laptops,Dell XPS,1794.33,6,0.2,273.18,First Class
ORD10022,2023-05-18,Middle East,Enterprise,Smartphones,Google Pixel 6,2916.55,3,0.0,672.07,First Class
ORD10023,2022-01-15,South America,Corporate,Smartphones,Google Pixel 6,2324.35,7,0.2,335.98,Standard Class
ORD10024,2022-08-29,Asia-Pacific,Enterprise,Networking,Router,377.13,3,0.2,82.65,Same Day
ORD10025,2022-08-19,South America,Corporate,Laptops,MacBook Air,977.35,4,0.1,74.62,Same Day
ORD10026,2023-11-30,Africa,Corporate,Networking,Switch,1260.63,4,0.0,87.29,Standard Class
ORD10027,2023-10-08,North America,Consumer,Software,CRM Tool,2099.62,2,0.1,476.25,Same Day
ORD10028,2023-10-02,Middle East,Corporate,Laptops,Lenovo ThinkPad,1396.78,4,0.1,340.45,First Class
